pais,codigo_iata,codigo_oaci,nombre_oficial,anio,pax_nacionales_arribados,pax_nacionales_partidos,pax_internacionales_arribados,pax_internacionales_partidos,pax_nacionales_total,pax_internacionales_total,pax_arribados_total,pax_partidos_total,pax_totales,mov_nacionales_aterrizajes,mov_nacionales_despegues,mov_internacionales_aterrizajes,mov_internacionales_despegues,mov_nacionales_total,mov_internacionales_total,mov_aterrizajes_total,mov_despegues_total,mov_totales,meses_pasajeros_disponibles,meses_movimientos_disponibles,cobertura_anual,fuente_pasajeros,fuente_movimientos
Chile,IQQ,SCDA,Aeropuerto Internacional Diego Aracena,2021,,,,,,,,,,7930,7930,102,101,15860,203,8032,8031,16063,0,12,parcial,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,IQQ,SCDA,Aeropuerto Internacional Diego Aracena,2022,863452,868374,7965,7457,1731826,15422,871417,875831,1747248,7885,7908,173,152,15793,325,8058,8060,16118,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,IQQ,SCDA,Aeropuerto Internacional Diego Aracena,2023,897434,897995,5477,5522,1795429,10999,902911,903517,1806428,8327,8332,103,98,16659,201,8430,8430,16860,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,IQQ,SCDA,Aeropuerto Internacional Diego Aracena,2024,845588,844703,217,378,1690291,595,845805,845081,1690886,6896,6887,31,37,13783,68,6927,6924,13851,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,IQQ,SCDA,Aeropuerto Internacional Diego Aracena,2025,817203,812691,1570,1926,1629894,3496,818773,814617,1633390,6558,6559,77,76,13117,153,6635,6635,13270,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,IQQ,SCDA,Aeropuerto Internacional Diego Aracena,2026,457312,450759,4231,4173,908071,8404,461543,454932,916475,4414,4418,92,89,8832,181,4506,4507,9013,7,7,parcial,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,LSC,SCSE,Aeropuerto La Florida,2017,,,,,,,,,,6955,6983,13,15,13938,28,6968,6998,13966,0,12,parcial,"JAC Chile - Datos y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,LSC,SCSE,Aeropuerto La Florida,2018,,,,,,,,,,7646,7661,19,16,15307,35,7665,7677,15342,0,12,parcial,"JAC Chile - Datos y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,LSC,SCSE,Aeropuerto La Florida,2019,,,,,,,,,,6840,6854,44,45,13694,89,6884,6899,13783,0,12,parcial,"JAC Chile - Datos y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,LSC,SCSE,Aeropuerto La Florida,2020,,,,,,,,,,5028,5025,8,13,10053,21,5036,5038,10074,0,12,parcial,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,LSC,SCSE,Aeropuerto La Florida,2021,,,,,,,,,,7211,7203,0,0,14414,0,7211,7203,14414,0,12,parcial,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,LSC,SCSE,Aeropuerto La Florida,2022,670304,678699,0,0,1349003,0,670304,678699,1349003,7716,7717,1,0,15433,1,7717,7717,15434,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,LSC,SCSE,Aeropuerto La Florida,2023,756962,768965,0,0,1525927,0,756962,768965,1525927,9009,9002,12,9,18011,21,9021,9011,18032,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,LSC,SCSE,Aeropuerto La Florida,2024,882880,896318,325,330,1779198,655,883205,896648,1779853,9348,9344,9,11,18692,20,9357,9355,18712,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,LSC,SCSE,Aeropuerto La Florida,2025,831424,840560,633,560,1671984,1193,832057,841120,1673177,7807,7807,10,11,15614,21,7817,7818,15635,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,LSC,SCSE,Aeropuerto La Florida,2026,451874,461988,0,61,913862,61,451874,462049,913923,4581,4586,5,6,9167,11,4586,4592,9178,7,7,parcial,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,MHC,SCPQ,Aeropuerto Mocopulli,2017,,,,,,,,,,473,473,1,0,946,1,474,473,947,0,12,parcial,"JAC Chile - Datos y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,MHC,SCPQ,Aeropuerto Mocopulli,2018,,,,,,,,,,469,459,1,1,928,2,470,460,930,0,12,parcial,"JAC Chile - Datos y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,MHC,SCPQ,Aeropuerto Mocopulli,2019,,,,,,,,,,395,390,0,0,785,0,395,390,785,0,12,parcial,"JAC Chile - Datos y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,MHC,SCPQ,Aeropuerto Mocopulli,2020,,,,,,,,,,148,147,0,0,295,0,148,147,295,0,12,parcial,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,MHC,SCPQ,Aeropuerto Mocopulli,2021,,,,,,,,,,700,691,0,0,1391,0,700,691,1391,0,12,parcial,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,MHC,SCPQ,Aeropuerto Mocopulli,2022,72008,75691,0,0,147699,0,72008,75691,147699,785,779,0,0,1564,0,785,779,1564,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,MHC,SCPQ,Aeropuerto Mocopulli,2023,74482,77292,0,0,151774,0,74482,77292,151774,701,704,0,0,1405,0,701,704,1405,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,MHC,SCPQ,Aeropuerto Mocopulli,2024,101885,103442,0,0,205327,0,101885,103442,205327,943,942,0,0,1885,0,943,942,1885,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,MHC,SCPQ,Aeropuerto Mocopulli,2025,89370,92806,0,0,182176,0,89370,92806,182176,798,798,0,1,1596,1,798,799,1597,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,MHC,SCPQ,Aeropuerto Mocopulli,2026,38857,40075,0,0,78932,0,38857,40075,78932,328,330,0,0,658,0,328,330,658,7,7,parcial,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PMC,SCTE,Aeropuerto Internacional El Tepual,2017,,,,,,,,,,8180,8220,63,47,16400,110,8243,8267,16510,0,12,parcial,"JAC Chile - Datos y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PMC,SCTE,Aeropuerto Internacional El Tepual,2018,,,,,,,,,,7676,7670,41,48,15346,89,7717,7718,15435,0,12,parcial,"JAC Chile - Datos y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PMC,SCTE,Aeropuerto Internacional El Tepual,2019,,,,,,,,,,8050,8063,42,36,16113,78,8092,8099,16191,0,12,parcial,"JAC Chile - Datos y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PMC,SCTE,Aeropuerto Internacional El Tepual,2020,,,,,,,,,,4412,4422,40,33,8834,73,4452,4455,8907,0,12,parcial,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PMC,SCTE,Aeropuerto Internacional El Tepual,2021,,,,,,,,,,6576,6592,5,3,13168,8,6581,6595,13176,0,12,parcial,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PMC,SCTE,Aeropuerto Internacional El Tepual,2022,852849,850279,0,0,1703128,0,852849,850279,1703128,7770,7768,10,14,15538,24,7780,7782,15562,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PMC,SCTE,Aeropuerto Internacional El Tepual,2023,933756,932052,0,0,1865808,0,933756,932052,1865808,8477,8464,33,54,16941,87,8510,8518,17028,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PMC,SCTE,Aeropuerto Internacional El Tepual,2024,1001732,999528,0,0,2001260,0,1001732,999528,2001260,9290,9290,38,37,18580,75,9328,9327,18655,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PMC,SCTE,Aeropuerto Internacional El Tepual,2025,990580,989128,0,235,1979708,235,990580,989363,1979943,9064,9050,42,57,18114,99,9106,9107,18213,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PMC,SCTE,Aeropuerto Internacional El Tepual,2026,567830,567898,0,0,1135728,0,567830,567898,1135728,5127,5124,26,32,10251,58,5153,5156,10309,7,7,parcial,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PNT,SCNT,Aeropuerto Lieutenant Julio Gallardo,2017,,,,,,,,,,248,247,22,23,495,45,270,270,540,0,12,parcial,"JAC Chile - Datos y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PNT,SCNT,Aeropuerto Lieutenant Julio Gallardo,2018,,,,,,,,,,291,300,31,22,591,53,322,322,644,0,12,parcial,"JAC Chile - Datos y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PNT,SCNT,Aeropuerto Lieutenant Julio Gallardo,2019,,,,,,,,,,290,288,23,24,578,47,313,312,625,0,12,parcial,"JAC Chile - Datos y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PNT,SCNT,Aeropuerto Lieutenant Julio Gallardo,2020,,,,,,,,,,329,326,9,14,655,23,338,340,678,0,12,parcial,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PNT,SCNT,Aeropuerto Lieutenant Julio Gallardo,2021,,,,,,,,,,413,407,0,6,820,6,413,413,826,0,12,parcial,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PNT,SCNT,Aeropuerto Lieutenant Julio Gallardo,2022,62384,60807,0,0,123191,0,62384,60807,123191,687,687,3,2,1374,5,690,689,1379,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PNT,SCNT,Aeropuerto Lieutenant Julio Gallardo,2023,95707,92268,0,2,187975,2,95707,92270,187977,886,866,33,53,1752,86,919,919,1838,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PNT,SCNT,Aeropuerto Lieutenant Julio Gallardo,2024,125186,122723,28,0,247909,28,125214,122723,247937,1017,1013,28,30,2030,58,1045,1043,2088,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PNT,SCNT,Aeropuerto Lieutenant Julio Gallardo,2025,156596,154797,0,149,311393,149,156596,154946,311542,1224,1221,39,42,2445,81,1263,1263,2526,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PNT,SCNT,Aeropuerto Lieutenant Julio Gallardo,2026,98345,100575,0,74,198920,74,98345,100649,198994,875,860,16,27,1735,43,891,887,1778,7,7,parcial,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PUQ,SCCI,Aeropuerto Internacional President Carlos Ibáñez,2017,,,,,,,,,,5877,5870,195,205,11747,400,6072,6075,12147,0,12,parcial,"JAC Chile - Datos y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PUQ,SCCI,Aeropuerto Internacional President Carlos Ibáñez,2018,,,,,,,,,,6814,6832,242,223,13646,465,7056,7055,14111,0,12,parcial,"JAC Chile - Datos y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PUQ,SCCI,Aeropuerto Internacional President Carlos Ibáñez,2019,,,,,,,,,,6665,6666,196,197,13331,393,6861,6863,13724,0,12,parcial,"JAC Chile - Datos y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PUQ,SCCI,Aeropuerto Internacional President Carlos Ibáñez,2020,,,,,,,,,,3179,3188,79,75,6367,154,3258,3263,6521,0,12,parcial,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PUQ,SCCI,Aeropuerto Internacional President Carlos Ibáñez,2021,,,,,,,,,,3982,3960,42,69,7942,111,4024,4029,8053,0,12,parcial,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PUQ,SCCI,Aeropuerto Internacional President Carlos Ibáñez,2022,484816,478466,920,1134,963282,2054,485736,479600,965336,5105,5109,152,149,10214,301,5257,5258,10515,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PUQ,SCCI,Aeropuerto Internacional President Carlos Ibáñez,2023,485174,484402,2007,2262,969576,4269,487181,486664,973845,5110,5117,183,175,10227,358,5293,5292,10585,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PUQ,SCCI,Aeropuerto Internacional President Carlos Ibáñez,2024,481761,479087,1749,1793,960848,3542,483510,480880,964390,4967,4963,156,166,9930,322,5123,5129,10252,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PUQ,SCCI,Aeropuerto Internacional President Carlos Ibáñez,2025,483062,476081,2016,2143,959143,4159,485078,478224,963302,5013,5018,159,157,10031,316,5172,5175,10347,12,12,anual_completo,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,PUQ,SCCI,Aeropuerto Internacional President Carlos Ibáñez,2026,273556,275868,1562,1557,549424,3119,275118,277425,552543,2937,2963,95,78,5900,173,3032,3041,6073,7,7,parcial,"JAC Chile - Data y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,SCL,SCEL,Aeropuerto Internacional Comodoro Arturo Merino Benítez,2017,,,,,,,,,,42792,42792,35123,35122,85584,70245,77915,77914,155829,0,12,parcial,"JAC Chile - Datos y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
Chile,SCL,SCEL,Aeropuerto Internacional Comodoro Arturo Merino Benítez,2018,,,,,,,,,,47067,46994,36531,36610,94061,73141,83598,83604,167202,0,12,parcial,"JAC Chile - Datos y Análisis, Tráfico Aéreo: https://www.jac.gob.cl/data-y-analisis/","JAC Chile - Datos y Análisis, Bitácora de aeropuertos / Operaciones de Aeronaves: https://www.jac.gob.cl/data-y-analisis/"
